Sing_FileName1,Sing_FileName2,Similary
online_signature_verification/data/Task1/Test/U10S20.TXT,online_signature_verification/data/Task1/Test/U10S21.TXT,False
online_signature_verification/data/Task1/Test/U10S21.TXT,online_signature_verification/data/Task1/Test/U11S5.TXT,False
online_signature_verification/data/Task1/Test/U11S5.TXT,online_signature_verification/data/Task1/Test/U11S6.TXT,True
online_signature_verification/data/Task1/Test/U11S6.TXT,online_signature_verification/data/Task1/Test/U12S4.TXT,True
online_signature_verification/data/Task1/Test/U12S4.TXT,online_signature_verification/data/Task1/Test/U12S5.TXT,True
online_signature_verification/data/Task1/Test/U12S5.TXT,online_signature_verification/data/Task1/Test/U13S17.TXT,False
online_signature_verification/data/Task1/Test/U13S17.TXT,online_signature_verification/data/Task1/Test/U13S18.TXT,True
online_signature_verification/data/Task1/Test/U13S18.TXT,online_signature_verification/data/Task1/Test/U14S39.TXT,False
online_signature_verification/data/Task1/Test/U14S39.TXT,online_signature_verification/data/Task1/Test/U14S40.TXT,True
online_signature_verification/data/Task1/Test/U14S40.TXT,online_signature_verification/data/Task1/Test/U15S1.TXT,False
online_signature_verification/data/Task1/Test/U15S1.TXT,online_signature_verification/data/Task1/Test/U15S2.TXT,True
online_signature_verification/data/Task1/Test/U15S2.TXT,online_signature_verification/data/Task1/Test/U16S17.TXT,False
online_signature_verification/data/Task1/Test/U16S17.TXT,online_signature_verification/data/Task1/Test/U16S18.TXT,True
online_signature_verification/data/Task1/Test/U16S18.TXT,online_signature_verification/data/Task1/Test/U17S6.TXT,False
online_signature_verification/data/Task1/Test/U17S6.TXT,online_signature_verification/data/Task1/Test/U17S7.TXT,True
online_signature_verification/data/Task1/Test/U17S7.TXT,online_signature_verification/data/Task1/Test/U18S17.TXT,False
online_signature_verification/data/Task1/Test/U18S17.TXT,online_signature_verification/data/Task1/Test/U18S18.TXT,True
online_signature_verification/data/Task1/Test/U18S18.TXT,online_signature_verification/data/Task1/Test/U19S11.TXT,False
online_signature_verification/data/Task1/Test/U19S11.TXT,online_signature_verification/data/Task1/Test/U19S12.TXT,True
online_signature_verification/data/Task1/Test/U19S12.TXT,online_signature_verification/data/Task1/Test/U1S7.TXT,False
online_signature_verification/data/Task1/Test/U1S7.TXT,online_signature_verification/data/Task1/Test/U1S8.TXT,True
online_signature_verification/data/Task1/Test/U1S8.TXT,online_signature_verification/data/Task1/Test/U20S39.TXT,False
online_signature_verification/data/Task1/Test/U20S39.TXT,online_signature_verification/data/Task1/Test/U20S40.TXT,True
online_signature_verification/data/Task1/Test/U20S40.TXT,online_signature_verification/data/Task1/Test/U21S1.TXT,False
online_signature_verification/data/Task1/Test/U21S1.TXT,online_signature_verification/data/Task1/Test/U21S2.TXT,True
online_signature_verification/data/Task1/Test/U21S2.TXT,online_signature_verification/data/Task1/Test/U22S11.TXT,True
online_signature_verification/data/Task1/Test/U22S11.TXT,online_signature_verification/data/Task1/Test/U22S12.TXT,False
online_signature_verification/data/Task1/Test/U22S12.TXT,online_signature_verification/data/Task1/Test/U23S8.TXT,False
online_signature_verification/data/Task1/Test/U23S8.TXT,online_signature_verification/data/Task1/Test/U23S9.TXT,True
online_signature_verification/data/Task1/Test/U23S9.TXT,online_signature_verification/data/Task1/Test/U24S3.TXT,True
online_signature_verification/data/Task1/Test/U24S3.TXT,online_signature_verification/data/Task1/Test/U24S4.TXT,True
online_signature_verification/data/Task1/Test/U24S4.TXT,online_signature_verification/data/Task1/Test/U25S3.TXT,False
online_signature_verification/data/Task1/Test/U25S3.TXT,online_signature_verification/data/Task1/Test/U25S4.TXT,True
