X_Y,time stamp,button status,azimuth,altitude,pressure,Similary
770.5752406238195,2299.813953488372,0.0,31.50943396226415,13.951612903225806,60.0,True
614.1692956616512,4173.857142857143,0.0,35.445544554455445,38.93129770992366,60.888888888888886,True
345.18671264550585,6476.1325301204815,0.0,102.14953271028035,29.70149253731343,63.50961538461539,True
826.5049827486105,14148.63829787234,0.02,36.967213114754095,87.18181818181819,62.81679389312977,True
345.1889278533572,1872.21978021978,0.0,11.69811320754717,33.81679389312977,40.36974789915966,True
1109.2964453914667,4155.807228915663,0.0,99.31372549019608,37.59615384615385,43.72413793103448,True
453.863516663348,11846.0,0.0212765957446808,20.15873015873016,79.33333333333333,59.35344827586207,True
828.2224030493047,2275.662650602409,0.0,81.26050420168067,30.39370078740157,31.27358490566038,True
663.6277993841157,9970.882978723404,0.017391304347826,30.085470085470085,29.914529914529915,42.28225806451613,True
1085.903751065886,7792.106382978724,0.0212765957446808,110.97345132743362,51.810344827586206,52.099173553719005,True
381.913268339465,2818.752,0.0,34.1875,15.257142857142858,11.620689655172416,True
489.83225808743066,5422.451612903225,0.0,16.0752688172043,31.09826589595376,22.81967213114754,True
535.6672388463066,8376.163793103447,0.0,18.48314606741573,28.294117647058822,18.72093023255814,True
535.62532809262,10372.19512195122,0.0,15.031446540880504,27.700534759358288,17.585227272727273,True
523.3430320359944,2560.782258064516,0.0,23.9344262295082,17.5974025974026,18.05235602094241,True
695.247780755518,5295.551724137931,0.0,29.2090395480226,15.91715976331361,18.857142857142858,True
443.2026074254951,7447.772357723577,0.0,22.38993710691824,15.77639751552795,18.81967213114754,True
454.3725171003804,2536.5775862068967,0.0,3.8650306748466257,4.53416149068323,16.70949720670391,True
473.8065433666603,4826.682926829269,0.0,5.352941176470588,3.7058823529411766,18.16,True
426.3834700424044,2338.959349593496,0.0,8.816568047337277,2.450331125827814,12.467065868263472,True
417.9092543273147,3199.1487603305786,0.0,54.88505747126437,26.17977528089888,56.4,True
443.7108701787772,6060.976,0.0,31.454545454545453,15.027322404371583,40.74342105263158,True
706.7866488360913,8991.859504132231,0.0,94.38356164383562,16.035502958579883,48.333333333333336,True
705.1760251726297,12062.991228070176,0.0,29.875776397515526,53.04597701149425,38.13461538461539,True
293.474766912289,2853.64,0.0,24.41717791411043,6.855345911949685,47.5503355704698,True
643.3065182744651,5792.710743801653,0.0,35.76158940397351,8.806818181818182,30.575949367088608,True
636.0897495394695,9121.131578947368,0.0,31.53333333333333,28.4020618556701,38.60645161290323,True
580.2362626169592,2977.1652892561983,0.0,41.11111111111112,5.562130177514793,45.33986928104575,True
631.9077271045419,6233.894736842105,0.0,20.0,25.255102040816325,30.48076923076923,True
416.8575567011764,2972.7280701754385,0.0,55.97402597402598,30.457142857142856,42.93571428571428,True
596.586982179839,5467.303370786517,0.0168539325842696,14.196078431372548,10.115384615384617,47.24886877828055,True
753.6522208290075,12044.207100591717,0.0059171597633136,19.44915254237288,18.905109489051096,56.34297520661157,True
784.9647868218817,15347.396551724138,0.0057471264367816,19.840637450199203,22.54237288135593,60.97286821705426,True
661.146768642753,18207.86206896552,0.0,33.66101694915254,19.968847352024923,58.85818181818182,True
424.4854828510956,6829.207100591716,0.0112359550561797,15.352697095435683,7.547892720306513,58.37651821862348,True
678.9309536158681,10065.442528735632,0.0109289617486338,20.38167938931298,10.576923076923077,64.39759036144578,True
458.7299155228013,12694.783251231527,0.0145631067961165,29.079754601226995,6.870748299319728,62.229729729729726,True
636.2585381337802,3296.758620689656,0.0,12.202643171806168,3.5245901639344264,40.0730593607306,True
469.7114758094931,6126.172413793103,0.0049261083743842,21.80327868852459,6.680161943319838,39.10671936758893,True
317.3279439922872,2822.522167487685,0.0049019607843137,16.296296296296298,7.619047619047619,37.26,True
503.10223362442497,9816.812834224598,0.0,18.795986622073578,41.967213114754095,19.4247491638796,True
411.09034218398585,15943.965317919075,0.0,11.148148148148149,8.787878787878787,12.051587301587302,True
383.81872290568685,21894.210227272728,0.0,12.051282051282053,10.37037037037037,15.221818181818184,True
521.8878976815075,27823.42196531792,0.0,30.33222591362126,10.19672131147541,15.622222222222222,True
645.6585635696802,5164.624277456647,0.0,21.56146179401993,20.17301038062284,19.5,True
635.3245022039166,11101.97159090909,0.0,32.75167785234899,17.766323024054984,18.498360655737702,True
524.8535590794638,16669.341040462426,0.0,53.30218068535826,15.0,20.792857142857144,True
172.0563011073377,5629.238636363636,0.0,10.040160642570282,4.898785425101215,14.268774703557312,True
304.8567065618433,10630.323699421966,0.0,25.390070921985817,4.647302904564316,15.551724137931034,True
293.2441295570837,5054.578034682081,0.0,13.06338028169014,3.918367346938776,12.697318007662837,True
183.68387399001412,8577.816753926701,0.0050251256281407,5.6923076923076925,9.965753424657532,15.213178294573645,True
264.95845376811457,12745.60891089109,0.0049504950495049,6.164874551971326,3.435114503816794,14.675675675675675,True
125.51099548317887,17348.553299492385,0.0049504950495049,3.0072463768115942,3.03886925795053,20.73529411764705,True
354.101413664001,21221.57575757576,0.0,7.181208053691275,6.451612903225806,22.17910447761194,True
291.45681016820873,4367.836633663366,0.0,6.442953020134228,5.880281690140845,15.36015325670498,True
178.91626636654073,8970.406091370558,0.0101522842639593,5.164835164835165,6.443514644351464,16.80392156862745,True
325.92579074712785,12843.505050505051,0.005050505050505,9.580645161290322,5.486111111111111,16.45275590551181,True
231.19082325360043,4669.401015228426,0.0098522167487684,5.335820895522388,3.333333333333333,18.715355805243444,True
318.3832480461675,8607.752525252525,0.0049019607843137,10.875912408759124,3.4740259740259742,17.87686567164179,True
